I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Common.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSButton.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSMenu.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResolveAssemblyReference.cache
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.read.1.tlog
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.write.1.tlog
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.pdb
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.xml
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Common.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSButton.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSMenu.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.pdb
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.xml
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.pdb
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.xml
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.pdb
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.xml
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.pdb
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.xml
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.pdb
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.xml
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResolveAssemblyReference.cache
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.read.1.tlog
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.write.1.tlog
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
F:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.pdb
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.xml
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Common.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSButton.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSMenu.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.pdb
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.xml
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.pdb
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.xml
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.pdb
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.xml
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.pdb
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.xml
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.pdb
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.xml
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
G:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.pdb
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.xml
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Common.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSButton.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSMenu.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.pdb
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.xml
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.pdb
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.xml
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.pdb
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.xml
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.pdb
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.xml
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.pdb
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.xml
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
E:\0. Working\1. Project\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbprojResolveAssemblyReference.cache
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.vbproj.GenerateResource.Cache
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPSystemAdmin.xml
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\C1.Common.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPBusinessService.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPCommon.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPData.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPException.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPUserService.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\SiSButton.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\SiSMenu.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPBusinessService.pdb
E:\0. Working\1. Project\New folder (3)\3. Source Code\IPSystemAdmin\bin\IPBusinessService.xml
